Number of Records,Returned,Order ID,Updated Order Returns
1,Yes,CA-2011-100762,CA-2011-100762 Procut Description Inaccurate
1,Yes,CA-2011-100867,CA-2011-100867 Product Arrived After Promised Delivery Date
1,Yes,CA-2011-102652,CA-2011-102652 Product Damaged
1,Yes,CA-2011-103373,CA-2011-103373 Incorrect Products Delivered
1,Yes,CA-2011-103744,CA-2011-103744 Procut Description Inaccurate
1,Yes,CA-2011-103940,CA-2011-103940 Procut Description Inaccurate
1,Yes,CA-2011-104829,CA-2011-104829 Customer Dissatified With Product
1,Yes,CA-2011-105270,CA-2011-105270 Customer Dissatified With Product
1,Yes,CA-2011-108609,CA-2011-108609 Procut Description Inaccurate
1,Yes,CA-2011-108861,CA-2011-108861 Procut Description Inaccurate
1,Yes,CA-2011-109918,CA-2011-109918 Customer Dissatified With Product
1,Yes,CA-2011-110786,CA-2011-110786 Product Ordered Accidently
1,Yes,CA-2011-111871,CA-2011-111871 Customer Dissatified With Product
1,Yes,CA-2011-116785,CA-2011-116785 Incorrect Products Delivered
1,Yes,CA-2011-123225,CA-2011-123225 Product Damaged
1,Yes,CA-2011-123253,CA-2011-123253 Procut Description Inaccurate
1,Yes,CA-2011-123498,CA-2011-123498 Product Ordered Accidently
1,Yes,CA-2011-124688,CA-2011-124688 Procut Description Inaccurate
1,Yes,CA-2011-126361,CA-2011-126361 Customer Dissatified With Product
1,Yes,CA-2011-126403,CA-2011-126403 Product Ordered Accidently
1,Yes,CA-2011-126522,CA-2011-126522 Customer Dissatified With Product
1,Yes,CA-2011-127012,CA-2011-127012 Product Arrived After Promised Delivery Date
1,Yes,CA-2011-127131,CA-2011-127131 Customer Dissatified With Product
1,Yes,CA-2011-133690,CA-2011-133690 Procut Description Inaccurate
1,Yes,CA-2011-134726,CA-2011-134726 Customer Dissatified With Product
1,Yes,CA-2011-135657,CA-2011-135657 Procut Description Inaccurate
1,Yes,CA-2011-135699,CA-2011-135699 Procut Description Inaccurate
1,Yes,CA-2011-140816,CA-2011-140816 Procut Description Inaccurate
1,Yes,CA-2011-141726,CA-2011-141726 Product Arrived After Promised Delivery Date
1,Yes,CA-2011-142769,CA-2011-142769 Customer Dissatified With Product
1,Yes,CA-2011-143336,CA-2011-143336 Procut Description Inaccurate
1,Yes,CA-2011-143840,CA-2011-143840 Incorrect Products Delivered
1,Yes,CA-2011-148614,CA-2011-148614 Procut Description Inaccurate
1,Yes,CA-2011-148950,CA-2011-148950 Procut Description Inaccurate
1,Yes,CA-2011-151162,CA-2011-151162 Incorrect Products Delivered
1,Yes,CA-2011-152345,CA-2011-152345 Product Damaged
1,Yes,CA-2011-153150,CA-2011-153150 Procut Description Inaccurate
1,Yes,CA-2011-156349,CA-2011-156349 Product Damaged
1,Yes,CA-2011-157924,CA-2011-157924 Product Damaged
1,Yes,CA-2011-159338,CA-2011-159338 Procut Description Inaccurate
1,Yes,CA-2011-160766,CA-2011-160766 Procut Description Inaccurate
1,Yes,CA-2011-160773,CA-2011-160773 Incorrect Products Delivered
1,Yes,CA-2011-164721,CA-2011-164721 Procut Description Inaccurate
1,Yes,CA-2011-164861,CA-2011-164861 Procut Description Inaccurate
1,Yes,CA-2011-166744,CA-2011-166744 Procut Description Inaccurate
1,Yes,CA-2011-169019,CA-2011-169019 Customer Dissatified With Product
1,Yes,CA-2012-101910,CA-2012-101910 Incorrect Products Delivered
1,Yes,CA-2012-103716,CA-2012-103716 Procut Description Inaccurate
1,Yes,CA-2012-104129,CA-2012-104129 Product Damaged
1,Yes,CA-2012-105158,CA-2012-105158 Procut Description Inaccurate
1,Yes,CA-2012-107678,CA-2012-107678 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-109736,CA-2012-109736 Procut Description Inaccurate
1,Yes,CA-2012-110814,CA-2012-110814 Procut Description Inaccurate
1,Yes,CA-2012-111948,CA-2012-111948 Procut Description Inaccurate
1,Yes,CA-2012-112144,CA-2012-112144 Procut Description Inaccurate
1,Yes,CA-2012-113628,CA-2012-113628 Procut Description Inaccurate
1,Yes,CA-2012-114048,CA-2012-114048 Procut Description Inaccurate
1,Yes,CA-2012-116092,CA-2012-116092 Product Ordered Accidently
1,Yes,CA-2012-119214,CA-2012-119214 Procut Description Inaccurate
1,Yes,CA-2012-119907,CA-2012-119907 Procut Description Inaccurate
1,Yes,CA-2012-123568,CA-2012-123568 Procut Description Inaccurate
1,Yes,CA-2012-124058,CA-2012-124058 Procut Description Inaccurate
1,Yes,CA-2012-130456,CA-2012-130456 Procut Description Inaccurate
1,Yes,CA-2012-130785,CA-2012-130785 Customer Dissatified With Product
1,Yes,CA-2012-132374,CA-2012-132374 Procut Description Inaccurate
1,Yes,CA-2012-132941,CA-2012-132941 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-134075,CA-2012-134075 Product Ordered Accidently
1,Yes,CA-2012-134201,CA-2012-134201 Procut Description Inaccurate
1,Yes,CA-2012-135580,CA-2012-135580 Procut Description Inaccurate
1,Yes,CA-2012-138674,CA-2012-138674 Customer Dissatified With Product
1,Yes,CA-2012-139731,CA-2012-139731 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-140984,CA-2012-140984 Product Ordered Accidently
1,Yes,CA-2012-141593,CA-2012-141593 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-142601,CA-2012-142601 Procut Description Inaccurate
1,Yes,CA-2012-143238,CA-2012-143238 Procut Description Inaccurate
1,Yes,CA-2012-143490,CA-2012-143490 Procut Description Inaccurate
1,Yes,CA-2012-143602,CA-2012-143602 Procut Description Inaccurate
1,Yes,CA-2012-144267,CA-2012-144267 Procut Description Inaccurate
1,Yes,CA-2012-146255,CA-2012-146255 Procut Description Inaccurate
1,Yes,CA-2012-146262,CA-2012-146262 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-146486,CA-2012-146486 Product Ordered Accidently
1,Yes,CA-2012-148873,CA-2012-148873 Procut Description Inaccurate
1,Yes,CA-2012-149342,CA-2012-149342 Procut Description Inaccurate
1,Yes,CA-2012-149636,CA-2012-149636 Incorrect Products Delivered
1,Yes,CA-2012-149650,CA-2012-149650 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-150770,CA-2012-150770 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-150875,CA-2012-150875 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-151547,CA-2012-151547 Customer Dissatified With Product
1,Yes,CA-2012-153220,CA-2012-153220 Procut Description Inaccurate
1,Yes,CA-2012-154970,CA-2012-154970 Customer Dissatified With Product
1,Yes,CA-2012-155761,CA-2012-155761 Product Damaged
1,Yes,CA-2012-156440,CA-2012-156440 Product Damaged
1,Yes,CA-2012-157770,CA-2012-157770 Incorrect Products Delivered
1,Yes,CA-2012-157812,CA-2012-157812 Customer Dissatified With Product
1,Yes,CA-2012-161627,CA-2012-161627 Procut Description Inaccurate
1,Yes,CA-2012-162166,CA-2012-162166 Incorrect Products Delivered
1,Yes,CA-2012-164882,CA-2012-164882 Product Arrived After Promised Delivery Date
1,Yes,CA-2012-168480,CA-2012-168480 Product Damaged
1,Yes,CA-2012-168564,CA-2012-168564 Product Damaged
1,Yes,CA-2012-169397,CA-2012-169397 Product Damaged
1,Yes,CA-2013-104689,CA-2013-104689 Procut Description Inaccurate
1,Yes,CA-2013-105081,CA-2013-105081 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-105291,CA-2013-105291 Procut Description Inaccurate
1,Yes,CA-2013-105585,CA-2013-105585 Incorrect Products Delivered
1,Yes,CA-2013-106950,CA-2013-106950 Procut Description Inaccurate
1,Yes,CA-2013-109806,CA-2013-109806 Customer Dissatified With Product
1,Yes,CA-2013-109869,CA-2013-109869 Procut Description Inaccurate
1,Yes,CA-2013-111682,CA-2013-111682 Product Damaged
1,Yes,CA-2013-112123,CA-2013-112123 Procut Description Inaccurate
1,Yes,CA-2013-112340,CA-2013-112340 Product Ordered Accidently
1,Yes,CA-2013-113341,CA-2013-113341 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-114307,CA-2013-114307 Product Ordered Accidently
1,Yes,CA-2013-114727,CA-2013-114727 Product Ordered Accidently
1,Yes,CA-2013-115917,CA-2013-115917 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-116547,CA-2013-116547 Customer Dissatified With Product
1,Yes,CA-2013-116736,CA-2013-116736 Procut Description Inaccurate
1,Yes,CA-2013-118311,CA-2013-118311 Procut Description Inaccurate
1,Yes,CA-2013-118500,CA-2013-118500 Procut Description Inaccurate
1,Yes,CA-2013-118899,CA-2013-118899 Product Damaged
1,Yes,CA-2013-120873,CA-2013-120873 Procut Description Inaccurate
1,Yes,CA-2013-123526,CA-2013-123526 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-124527,CA-2013-124527 Product Damaged
1,Yes,CA-2013-126529,CA-2013-126529 Procut Description Inaccurate
1,Yes,CA-2013-126732,CA-2013-126732 Customer Dissatified With Product
1,Yes,CA-2013-128671,CA-2013-128671 Procut Description Inaccurate
1,Yes,CA-2013-130477,CA-2013-130477 Procut Description Inaccurate
1,Yes,CA-2013-130638,CA-2013-130638 Procut Description Inaccurate
1,Yes,CA-2013-130680,CA-2013-130680 Procut Description Inaccurate
1,Yes,CA-2013-133319,CA-2013-133319 Procut Description Inaccurate
1,Yes,CA-2013-133368,CA-2013-133368 Procut Description Inaccurate
1,Yes,CA-2013-133802,CA-2013-133802 Procut Description Inaccurate
1,Yes,CA-2013-134775,CA-2013-134775 Procut Description Inaccurate
1,Yes,CA-2013-134803,CA-2013-134803 Procut Description Inaccurate
1,Yes,CA-2013-136483,CA-2013-136483 Customer Dissatified With Product
1,Yes,CA-2013-136924,CA-2013-136924 Procut Description Inaccurate
1,Yes,CA-2013-138282,CA-2013-138282 Customer Dissatified With Product
1,Yes,CA-2013-139269,CA-2013-139269 Procut Description Inaccurate
1,Yes,CA-2013-142398,CA-2013-142398 Product Ordered Accidently
1,Yes,CA-2013-145261,CA-2013-145261 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-145492,CA-2013-145492 Incorrect Products Delivered
1,Yes,CA-2013-145583,CA-2013-145583 Customer Dissatified With Product
1,Yes,CA-2013-145919,CA-2013-145919 Product Arrived After Promised Delivery Date
1,Yes,CA-2013-145982,CA-2013-145982 Customer Dissatified With Product
1,Yes,CA-2013-147375,CA-2013-147375 Customer Dissatified With Product
1,Yes,CA-2013-148796,CA-2013-148796 Incorrect Products Delivered
1,Yes,CA-2013-150077,CA-2013-150077 Procut Description Inaccurate
1,Yes,CA-2013-151323,CA-2013-151323 Procut Description Inaccurate
1,Yes,CA-2013-151372,CA-2013-151372 Procut Description Inaccurate
1,Yes,CA-2013-152814,CA-2013-152814 Product Ordered Accidently
1,Yes,CA-2013-157280,CA-2013-157280 Product Ordered Accidently
1,Yes,CA-2013-159023,CA-2013-159023 Incorrect Products Delivered
1,Yes,CA-2013-159212,CA-2013-159212 Procut Description Inaccurate
1,Yes,CA-2013-159345,CA-2013-159345 Procut Description Inaccurate
1,Yes,CA-2013-161746,CA-2013-161746 Procut Description Inaccurate
1,Yes,CA-2013-162138,CA-2013-162138 Product Ordered Accidently
1,Yes,CA-2013-162159,CA-2013-162159 Procut Description Inaccurate
1,Yes,CA-2013-165330,CA-2013-165330 Customer Dissatified With Product
1,Yes,CA-2013-166275,CA-2013-166275 Incorrect Products Delivered
1,Yes,CA-2013-167759,CA-2013-167759 Customer Dissatified With Product
1,Yes,CA-2013-168921,CA-2013-168921 Customer Dissatified With Product
1,Yes,CA-2014-100111,CA-2014-100111 Product Damaged
1,Yes,CA-2014-101273,CA-2014-101273 Procut Description Inaccurate
1,Yes,CA-2014-101574,CA-2014-101574 Procut Description Inaccurate
1,Yes,CA-2014-101700,CA-2014-101700 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-101805,CA-2014-101805 Product Damaged
1,Yes,CA-2014-102519,CA-2014-102519 Procut Description Inaccurate
1,Yes,CA-2014-103380,CA-2014-103380 Procut Description Inaccurate
1,Yes,CA-2014-107825,CA-2014-107825 Procut Description Inaccurate
1,Yes,CA-2014-108294,CA-2014-108294 Product Damaged
1,Yes,CA-2014-108931,CA-2014-108931 Procut Description Inaccurate
1,Yes,CA-2014-109085,CA-2014-109085 Customer Dissatified With Product
1,Yes,CA-2014-111556,CA-2014-111556 Incorrect Products Delivered
1,Yes,CA-2014-112725,CA-2014-112725 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-112753,CA-2014-112753 Procut Description Inaccurate
1,Yes,CA-2014-112865,CA-2014-112865 Procut Description Inaccurate
1,Yes,CA-2014-113670,CA-2014-113670 Procut Description Inaccurate
1,Yes,CA-2014-115427,CA-2014-115427 Procut Description Inaccurate
1,Yes,CA-2014-115994,CA-2014-115994 Customer Dissatified With Product
1,Yes,CA-2014-117212,CA-2014-117212 Procut Description Inaccurate
1,Yes,CA-2014-117513,CA-2014-117513 Customer Dissatified With Product
1,Yes,CA-2014-117926,CA-2014-117926 Product Damaged
1,Yes,CA-2014-118122,CA-2014-118122 Incorrect Products Delivered
1,Yes,CA-2014-118542,CA-2014-118542 Product Ordered Accidently
1,Yes,CA-2014-119284,CA-2014-119284 Product Ordered Accidently
1,Yes,CA-2014-121258,CA-2014-121258 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-121853,CA-2014-121853 Procut Description Inaccurate
1,Yes,CA-2014-122007,CA-2014-122007 Product Damaged
1,Yes,CA-2014-122504,CA-2014-122504 Incorrect Products Delivered
1,Yes,CA-2014-123085,CA-2014-123085 Procut Description Inaccurate
1,Yes,CA-2014-123491,CA-2014-123491 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-124401,CA-2014-124401 Procut Description Inaccurate
1,Yes,CA-2014-127306,CA-2014-127306 Product Ordered Accidently
1,Yes,CA-2014-128965,CA-2014-128965 Product Damaged
1,Yes,CA-2014-129707,CA-2014-129707 Product Damaged
1,Yes,CA-2014-130631,CA-2014-130631 Customer Dissatified With Product
1,Yes,CA-2014-131492,CA-2014-131492 Product Damaged
1,Yes,CA-2014-131618,CA-2014-131618 Customer Dissatified With Product
1,Yes,CA-2014-131807,CA-2014-131807 Product Damaged
1,Yes,CA-2014-131828,CA-2014-131828 Procut Description Inaccurate
1,Yes,CA-2014-132346,CA-2014-132346 Procut Description Inaccurate
1,Yes,CA-2014-134194,CA-2014-134194 Product Ordered Accidently
1,Yes,CA-2014-135692,CA-2014-135692 Product Damaged
1,Yes,CA-2014-136308,CA-2014-136308 Procut Description Inaccurate
1,Yes,CA-2014-136539,CA-2014-136539 Product Ordered Accidently
1,Yes,CA-2014-136651,CA-2014-136651 Product Ordered Accidently
1,Yes,CA-2014-137085,CA-2014-137085 Procut Description Inaccurate
1,Yes,CA-2014-137099,CA-2014-137099 Procut Description Inaccurate
1,Yes,CA-2014-137414,CA-2014-137414 Procut Description Inaccurate
1,Yes,CA-2014-137428,CA-2014-137428 Procut Description Inaccurate
1,Yes,CA-2014-138163,CA-2014-138163 Procut Description Inaccurate
1,Yes,CA-2014-140053,CA-2014-140053 Procut Description Inaccurate
1,Yes,CA-2014-140151,CA-2014-140151 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-140186,CA-2014-140186 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-140585,CA-2014-140585 Incorrect Products Delivered
1,Yes,CA-2014-140963,CA-2014-140963 Incorrect Products Delivered
1,Yes,CA-2014-141929,CA-2014-141929 Customer Dissatified With Product
1,Yes,CA-2014-142328,CA-2014-142328 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-142342,CA-2014-142342 Procut Description Inaccurate
1,Yes,CA-2014-142867,CA-2014-142867 Procut Description Inaccurate
1,Yes,CA-2014-142888,CA-2014-142888 Procut Description Inaccurate
1,Yes,CA-2014-143084,CA-2014-143084 Customer Dissatified With Product
1,Yes,CA-2014-144064,CA-2014-144064 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-145128,CA-2014-145128 Procut Description Inaccurate
1,Yes,CA-2014-145772,CA-2014-145772 Product Damaged
1,Yes,CA-2014-147452,CA-2014-147452 Procut Description Inaccurate
1,Yes,CA-2014-150609,CA-2014-150609 Product Ordered Accidently
1,Yes,CA-2014-150910,CA-2014-150910 Incorrect Products Delivered
1,Yes,CA-2014-152660,CA-2014-152660 Procut Description Inaccurate
1,Yes,CA-2014-153822,CA-2014-153822 Product Damaged
1,Yes,CA-2014-154074,CA-2014-154074 Procut Description Inaccurate
1,Yes,CA-2014-154214,CA-2014-154214 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-154949,CA-2014-154949 Incorrect Products Delivered
1,Yes,CA-2014-155712,CA-2014-155712 Procut Description Inaccurate
1,Yes,CA-2014-156391,CA-2014-156391 Incorrect Products Delivered
1,Yes,CA-2014-156958,CA-2014-156958 Incorrect Products Delivered
1,Yes,CA-2014-157196,CA-2014-157196 Procut Description Inaccurate
1,Yes,CA-2014-158729,CA-2014-158729 Procut Description Inaccurate
1,Yes,CA-2014-159954,CA-2014-159954 Procut Description Inaccurate
1,Yes,CA-2014-161459,CA-2014-161459 Customer Dissatified With Product
1,Yes,CA-2014-161557,CA-2014-161557 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-161956,CA-2014-161956 Product Ordered Accidently
1,Yes,CA-2014-162012,CA-2014-162012 Procut Description Inaccurate
1,Yes,CA-2014-165008,CA-2014-165008 Customer Dissatified With Product
1,Yes,CA-2014-165491,CA-2014-165491 Procut Description Inaccurate
1,Yes,CA-2014-166093,CA-2014-166093 Procut Description Inaccurate
1,Yes,CA-2014-166142,CA-2014-166142 Customer Dissatified With Product
1,Yes,CA-2014-166898,CA-2014-166898 Procut Description Inaccurate
1,Yes,CA-2014-167003,CA-2014-167003 Product Arrived After Promised Delivery Date
1,Yes,CA-2014-167395,CA-2014-167395 Procut Description Inaccurate
1,Yes,CA-2014-168193,CA-2014-168193 Procut Description Inaccurate
1,Yes,CA-2014-169327,CA-2014-169327 Procut Description Inaccurate
1,Yes,CA-2014-169859,CA-2014-169859 Procut Description Inaccurate
1,Yes,CA-2014-169894,CA-2014-169894 Customer Dissatified With Product
1,Yes,US-2011-105137,US-2011-105137 Product Damaged
1,Yes,US-2011-138758,US-2011-138758 Customer Dissatified With Product
1,Yes,US-2011-140452,US-2011-140452 Product Arrived After Promised Delivery Date
1,Yes,US-2011-143287,US-2011-143287 Incorrect Products Delivered
1,Yes,US-2011-150574,US-2011-150574 Procut Description Inaccurate
1,Yes,US-2011-164406,US-2011-164406 Procut Description Inaccurate
1,Yes,US-2011-164763,US-2011-164763 Incorrect Products Delivered
1,Yes,US-2012-110569,US-2012-110569 Procut Description Inaccurate
1,Yes,US-2012-126214,US-2012-126214 Procut Description Inaccurate
1,Yes,US-2012-128090,US-2012-128090 Procut Description Inaccurate
1,Yes,US-2012-136749,US-2012-136749 Procut Description Inaccurate
1,Yes,US-2012-136987,US-2012-136987 Procut Description Inaccurate
1,Yes,US-2012-137008,US-2012-137008 Customer Dissatified With Product
1,Yes,US-2012-160857,US-2012-160857 Product Arrived After Promised Delivery Date
1,Yes,US-2013-105578,US-2013-105578 Customer Dissatified With Product
1,Yes,US-2013-108455,US-2013-108455 Procut Description Inaccurate
1,Yes,US-2013-111528,US-2013-111528 Product Arrived After Promised Delivery Date
1,Yes,US-2013-114230,US-2013-114230 Product Ordered Accidently
1,Yes,US-2013-114293,US-2013-114293 Procut Description Inaccurate
1,Yes,US-2013-115952,US-2013-115952 Product Damaged
1,Yes,US-2013-119046,US-2013-119046 Procut Description Inaccurate
1,Yes,US-2013-127425,US-2013-127425 Procut Description Inaccurate
1,Yes,US-2013-131149,US-2013-131149 Customer Dissatified With Product
1,Yes,US-2013-135720,US-2013-135720 Procut Description Inaccurate
1,Yes,US-2013-140172,US-2013-140172 Incorrect Products Delivered
1,Yes,US-2013-144057,US-2013-144057 Customer Dissatified With Product
1,Yes,US-2013-148957,US-2013-148957 Procut Description Inaccurate
1,Yes,US-2013-151827,US-2013-151827 Product Ordered Accidently
1,Yes,US-2013-152051,US-2013-152051 Procut Description Inaccurate
1,Yes,US-2013-156986,US-2013-156986 Customer Dissatified With Product
1,Yes,US-2013-157490,US-2013-157490 Procut Description Inaccurate
1,Yes,US-2014-103247,US-2014-103247 Procut Description Inaccurate
1,Yes,US-2014-103828,US-2014-103828 Incorrect Products Delivered
1,Yes,US-2014-105046,US-2014-105046 Procut Description Inaccurate
1,Yes,US-2014-107888,US-2014-107888 Customer Dissatified With Product
1,Yes,US-2014-109253,US-2014-109253 Customer Dissatified With Product
1,Yes,US-2014-118087,US-2014-118087 Customer Dissatified With Product
1,Yes,US-2014-123834,US-2014-123834 Product Damaged
1,Yes,US-2014-136679,US-2014-136679 Procut Description Inaccurate
1,Yes,US-2014-147886,US-2014-147886 Customer Dissatified With Product
1,Yes,US-2014-147998,US-2014-147998 Procut Description Inaccurate
1,Yes,US-2014-151127,US-2014-151127 Procut Description Inaccurate
1,Yes,US-2014-155999,US-2014-155999 Product Damaged